sample	fastq_file	total_reads_considered	reads_matching_pattern	fraction_of_fastq_accepted
Omi32_a_2_1	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_2_1_R1.fastq.gz	611735	574201	0.9386433668173312
Omi32_a_2_2	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_2_2_R1.fastq.gz	9985386	9602111	0.9616164062160442
Omi32_a_2_3	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_2_3_R1.fastq.gz	15092501	14345110	0.9504793141971632
Omi32_a_2_4	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_2_4_R1.fastq.gz	10681163	10275370	0.9620085378343164
Omi32_a_3_1	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_3_1_R1.fastq.gz	877019	812427	0.9263505123606216
Omi32_a_3_2	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_3_2_R1.fastq.gz	10293133	9761259	0.9483272974321812
Omi32_a_3_3	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_3_3_R1.fastq.gz	13947345	13346971	0.9569542446967504
Omi32_a_3_4	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_3_4_R1.fastq.gz	10245451	9679265	0.9447378158365112
Omi32_a_4_1	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_4_1_R1.fastq.gz	2882040	2723547	0.9450066619477868
Omi32_a_4_2	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_4_2_R1.fastq.gz	8493456	8098400	0.9534870140023096
Omi32_a_4_3	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_4_3_R1.fastq.gz	14011973	13348582	0.9526554183340205
Omi32_a_4_4	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_4_4_R1.fastq.gz	9113497	8762544	0.9614908525234606
Omi32_a_5_1	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_5_1_R1.fastq.gz	5606123	5318412	0.9486791495655732
Omi32_a_5_2	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_5_2_R1.fastq.gz	8023834	7658789	0.9545049162283268
Omi32_a_5_3	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_5_3_R1.fastq.gz	10271744	9782665	0.9523859823609312
Omi32_a_5_4	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_5_4_R1.fastq.gz	10427639	9954155	0.9545933648067412
Omi32_a_6_1	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_6_1_R1.fastq.gz	24629004	23275405	0.945040449057542
Omi32_a_6_2	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_6_2_R1.fastq.gz	8194482	7780089	0.9494302385434492
Omi32_a_6_3	results_Omi-32/20251022_BA4_rep1-2_FINAL/grouped_fastq/Omi32_a_6_3_R1.fastq.gz	11569320	11070107	0.9568502729633204
