FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,530_30 Blue B-A,582_15 YG D-A,Time
81068.8,58475,90858.1,97647.5,67951,94177.1,39568.8,149.82,0.231
50681.6,35731,92957.6,65380.7,45507,94156.7,3970.12,128.7,0.272
78804,46260,111641,130404,81364,105036,62820.4,102.3,0.568
110202,80332,89904.7,120522,90664,87118.7,23787.6,137.94,0.634
64051.2,47568,88245.4,73737.5,55120,87671.6,30942.4,180.84,0.649
68004.8,48067,92719.8,63210.8,45895,90262.2,4463.69,100.32,0.701
96415.2,68109,92772.9,124196,81184,100257,53752.9,110.22,0.792
55265.6,45983,78765.8,63572.7,53666,77633.9,9973.04,136.62,1.07
64186.4,40564,103701,125788,77248,106717,3182.41,118.8,1.373
59507.2,45027,86611.7,78823.4,62311,82903,5677.98,99,1.702
52212.8,37353,91607.6,62619.5,42212,97219.5,3564.33,104.94,1.789
78528.8,61084,84252.2,115854,88680,85618.2,7789.32,128.7,1.816
75232,58333,84521.7,101076,76057,87093.8,17653,103.62,2.008
53879.2,39745,88842,52867.4,44033,78684.6,2262.26,109.56,2.014
57428,42093,89411.6,98602.3,76093,84922.4,4867.17,110.22,2.262
69696,51207,89198.7,94016.2,70195,87776.2,1623.93,113.52,2.283
62060,41496,98013.4,68838,44785,100734,2106.72,136.62,2.29
55470.4,44100,82433.3,72480.9,57556,82530.2,6804.49,131.34,2.456
68648.8,47720,94278.5,102034,73560,90904.2,32979.1,207.24,2.613
114073,66859,111816,132974,81915,106386,40087.7,110.88,2.82
55102.4,35349,102158,68888.8,49189,91782.7,7602.98,186.12,2.939
51610.4,42100,80340.6,67724.6,58752,75544.6,3515.82,100.32,3.143
110169,75184,96031.4,150849,96860,102065,59206.8,112.2,3.154
55221.6,41403,87409.2,101558,74059,89870.6,31140.3,145.2,3.168
81550.4,61612,86744.2,109186,84101,85083.6,50174,99.66,3.184
49408,40029,80891.4,65282.1,54281,78818.2,1440.67,123.42,3.196
82924,63164,86038.1,110580,85208,85050.7,35290.6,140.58,3.21
52316.8,35256,97249.7,61161.9,43836,91438.6,799.26,150.48,3.217
65860.8,46404,93014.7,68283.6,50368,88846.8,7919.45,126.72,3.499
50326.4,38012,86767.1,87900.1,68385,84238.1,8533.91,169.62,3.601
71275.2,50938,91701.5,84422.8,58042,95322.9,40699.1,103.62,3.652
57471.2,38543,97720.3,72246.8,48459,97706.6,4837.91,120.78,3.728
81746.4,67901,78899.2,123557,104381,77575.4,9542.61,112.86,3.756
78840.8,49365,104668,83760.6,54997,99811.5,11896.5,161.04,3.822
71207.2,51929,89865.7,122498,89716,89482.5,2413.18,410.52,3.835
61512.8,42604,94622.6,56249.3,36072,102194,13639,297.66,3.836
78536,54654,94173.1,111813,80179,91392.9,20783.1,124.74,3.857
52246.4,38803,88241.1,83712.1,58343,94032.8,2363.9,264,3.859
59288.8,37053,104865,106060,76304,91092.7,7837.83,111.54,3.869
54866.4,41518,86606.4,72735,59034,80746,7365.05,99,3.933
87960.8,63753,90420.8,139536,99364,92031.8,14939.5,120.78,3.938
71257.6,55165,84654,94094,72320,85267.5,4866.4,160.38,3.969
