FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,530_30 Blue B-A,582_15 YG D-A,Time
156483,102104,100440.0,75073.0,55953,87930.7,325.0,71.55,0.23
166691,104363,104676.0,117956.0,79254,97538.7,322.0,67.5,0.233
143673,103067,91355.6,38207.0,31867,78574.5,192.0,4.05,0.319
145469,100752,94623.0,59146.5,46652,83088.1,231.5,6.3,0.475
141621,95580,97104.7,113858.0,77185,96674.6,150.5,65.7,0.632
128368,93890,89601.7,36028.5,28206,83711.4,280.0,20.25,1.288
139599,89457,102270.0,98443.0,68905,93629.8,254.5,40.5,1.374
145842,93736,101966.0,122746.0,76213,105550.0,235.5,36.0,1.444
144456,91951,102958.0,104589.0,70162,97693.1,187.5,71.55,1.473
143440,99605,94377.8,94073.5,68873,89515.5,199.5,31.5,1.479
133157,88550,98549.7,70591.0,55326,83618.0,318.0,27.45,1.562
119690,86612,90565.2,68344.5,55072,81330.4,296.0,51.3,1.571
159952,109197,95997.1,49193.5,40640,79329.4,159.5,41.4,2.111
137146,97257,92414.9,92546.0,74020,81938.6,267.0,32.4,2.175
134120,94421,93090.3,87832.5,69365,82984.1,166.5,28.8,2.294
123547,90958,89016.4,73001.5,60839,78637.5,110.0,19.35,2.329
165001,98511,109770.0,72072.0,53074,88994.8,182.0,32.85,2.36
116554,85341,89505.6,61567.5,51744,77977.9,114.5,28.35,2.854
129799,90447,94049.8,76372.5,55810,89681.9,139.0,26.1,2.869
164209,112743,95452.3,46566.5,37579,81209.8,234.5,33.3,2.879
158531,102032,101826.0,113671.0,80624,92398.6,148.0,37.35,2.9
132032,88400,97883.0,91252.5,67788,88221.0,213.0,26.1,2.959
155631,82636,123426.0,130046.0,87125,97821.8,114.5,77.4,3.014
130490,92057,92896.7,81179.5,58221,91379.1,133.0,32.85,3.019
149032,100609,97078.7,47450.5,39621,78486.6,149.5,27.45,3.117
144622,99404,95347.9,103452.0,75077,90305.5,315.5,66.15,3.157
150512,103676,95141.8,65810.5,50389,85593.2,166.5,25.65,3.422
146995,93877,102618.0,118447.0,81333,95441.5,252.0,51.3,3.658
143104,92415,101482.0,103766.0,74722,91009.0,130.0,47.7,3.666
133574,85752,102084.0,93199.0,59313,102977.0,287.0,35.1,3.794
171953,111201,101340.0,110276.0,80953,89275.0,106.5,18.9,4.223
120806,86200,91846.3,72313.5,55080,86041.0,238.0,15.3,4.28
159694,102757,101849.0,135188.0,100325,88309.8,103.0,65.25,4.346
151053,98372,100632.0,127361.0,90836,91887.9,315.5,51.3,4.486
168147,112476,97973.8,120755.0,86293,91708.5,145.0,54.45,4.539
149217,100694,97116.6,122508.0,90782,88439.2,112.5,57.15,4.649
175218,109846,104538.0,160246.0,107190,97974.5,305.5,96.3,4.716
137022,89744,100061.0,106628.0,78092,89483.4,167.5,25.2,4.739
144233,98138,96317.9,111782.0,80499,91004.2,287.5,33.3,4.789
126717,87928,94447.2,43874.0,34113,84288.3,290.5,32.85,4.836
122366,83436,96114.3,70967.0,51313,90637.7,312.5,23.4,5.153
217269,142973,99591.8,149678.0,113609,86342.3,259.0,70.65,5.477
159811,106805,98060.9,47846.0,39361,79663.5,243.5,22.5,5.509
175685,96009,119923.0,145904.0,95332,100302.0,297.5,63.0,5.672
136993,89571,100233.0,71107.5,53263,87492.3,246.0,63.0,5.718
139329,95496,95617.0,98316.5,74341,86671.8,222.0,58.05,5.959
147984,89388,108497.0,110964.0,69649,104411.0,196.0,21.15,6.163
112475,83679,88088.5,50986.0,43490,76831.9,271.5,17.55,6.187
129236,93780,90313.6,85345.5,68296,81896.5,117.5,38.7,6.281
