FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,585/15 YG E-A,530/30 Blue B-A,Time
9.852171093750000000e+04,6.612100000000000000e+04,9.765003906250000000e+04,4.261301953125000000e+04,3.674500000000000000e+04,7.600182031250000000e+04,1.160999984741210938e+02,1.173966015625000000e+04,9.869999694824218572e-01
8.725806250000000000e+04,5.408300000000000000e+04,1.057364453125000000e+05,4.164632812500000000e+04,3.220700000000000000e+04,8.474349218750000000e+04,2.536999969482421875e+02,1.766468945312500000e+04,1.518999938964843865e+00
6.588366406250000000e+04,4.200300000000000000e+04,1.027962734375000000e+05,4.827930078125000000e+04,4.156700000000000000e+04,7.611885156250000000e+04,6.622000122070312500e+01,6.273479980468750000e+03,2.006000061035156268e+00
1.193629765625000000e+05,6.562200000000000000e+04,1.192065390625000000e+05,4.351071093750000000e+04,3.283000000000000000e+04,8.685708593750000000e+04,2.580000114440917969e+01,5.925029785156250000e+03,2.166000061035156410e+00
8.791014843750000000e+04,5.089100000000000000e+04,1.132082187500000000e+05,4.207067968750000000e+04,3.167000000000000000e+04,8.705853906250000000e+04,5.934000015258789062e+01,6.552239746093750000e+03,2.910000000000000142e+00
7.024882031250000000e+04,4.114200000000000000e+04,1.119008984375000000e+05,5.954010156250000000e+04,4.932600000000000000e+04,7.910675781250000000e+04,1.891999969482421875e+02,1.095995996093750000e+04,3.442999877929687536e+00
9.410592187500000000e+04,6.179500000000000000e+04,9.980299218750000000e+04,2.926290039062500000e+04,2.619100000000000000e+04,7.322261718750000000e+04,1.350200042724609375e+02,9.332250000000000000e+03,3.521000061035156392e+00
6.761971875000000000e+04,4.061100000000000000e+04,1.091213203125000000e+05,4.591742968750000000e+04,3.945900000000000000e+04,7.626256250000000000e+04,1.100800018310546875e+02,1.226544042968750000e+04,3.811000061035156428e+00
9.104128125000000000e+04,5.737200000000000000e+04,1.039963984375000000e+05,8.634453125000000000e+04,6.912800000000000000e+04,8.185793750000000000e+04,1.315800018310546875e+02,1.969191015625000000e+04,4.343999938964843821e+00
8.322046875000000000e+04,5.846700000000000000e+04,9.328231250000000000e+04,3.360023828125000000e+04,3.015500000000000000e+04,7.302354687500000000e+04,7.052000427246093750e+01,9.355019531250000000e+03,4.827999877929687322e+00
1.065877421875000000e+05,6.701800000000000000e+04,1.042307265625000000e+05,4.604921875000000000e+04,4.134700000000000000e+04,7.298912500000000000e+04,5.847999954223632812e+01,9.574440429687500000e+03,5.018999938964843643e+00
1.252171406250000000e+05,8.099300000000000000e+04,1.013202421875000000e+05,7.993511718750000000e+04,6.475700000000000000e+04,8.089670312500000000e+04,7.654000091552734375e+01,1.054733984375000000e+04,5.140999755859374964e+00
