sample_name	sample_id	construct	replicate	concentration	bin	mean_log10_PEs	std_log10_PEs	mean_log10_FITCs	std_log10_FITCs
Omi32_g_1_1	1229	Omi32	g	1	1	2.0	0.0	3.776502024158155	0.745772265585047
Omi32_g_1_2	1230	Omi32	g	1	2	2.915183343835666	0.3311470676515118	3.7052854519792273	0.6666831630437842
Omi32_g_1_3	1231	Omi32	g	1	3	3.6426630244813016	0.16379225111207465	4.142617818482995	0.494394840965327
Omi32_g_1_4	1232	Omi32	g	1	4	4.255202722877123	0.2149879428265088	4.522464596151852	0.331876990224678
Omi32_g_2_1	1233	Omi32	g	2	1	2.0	0.0	3.7853626705525243	0.732393668477854
Omi32_g_2_2	1234	Omi32	g	2	2	2.9690822742476732	0.34755073783942164	3.7158897229353482	0.64021317561853
Omi32_g_2_3	1235	Omi32	g	2	3	3.7614649757433027	0.19014486380787252	4.2516874189019855	0.4116144492334504
Omi32_g_2_4	1236	Omi32	g	2	4	4.4636861317376075	0.2340329985023512	4.554710079189665	0.3036245805791357
Omi32_g_3_1	1237	Omi32	g	3	1	2.0	0.0	3.688635878298198	0.7495822337655844
Omi32_g_3_2	1238	Omi32	g	3	2	2.668822836303725	0.29752478425905693	3.8480020133003716	0.6551613319710868
Omi32_g_3_3	1239	Omi32	g	3	3	3.459459445912978	0.20438320972028415	4.272860478666622	0.4378629679226218
Omi32_g_3_4	1240	Omi32	g	3	4	4.261869913288029	0.29096699029658313	4.488013421543537	0.3790441912359863
Omi32_g_4_1	1241	Omi32	g	4	1	2.0	0.0	3.8235830732010254	0.7203064517768584
Omi32_g_4_2	1242	Omi32	g	4	2	2.3958008939252275	0.2016711597060218	3.785925568453307	0.687207819526551
Omi32_g_4_3	1243	Omi32	g	4	3	3.002721221087698	0.17507692019566212	4.136916723906049	0.5422647214166222
Omi32_g_4_4	1244	Omi32	g	4	4	3.8471395933914314	0.34325054551633033	4.533214063135524	0.3394383756469517
Omi32_g_5_1	1245	Omi32	g	5	1	2.0	0.0	3.8516183736284457	0.6777375427879874
Omi32_g_5_2	1246	Omi32	g	5	2	2.2422503953877024	0.14426387944033603	4.090340034939098	0.5575913146616185
Omi32_g_5_3	1247	Omi32	g	5	3	2.749513312332322	0.141435402529622	4.30299507505636	0.4001738542050327
Omi32_g_5_4	1248	Omi32	g	5	4	3.3724688988932625	0.2902899954753351	4.520159610165134	0.3432252238738392
Omi32_g_6_1	1249	Omi32	g	6	1	2.0	0.0	4.001247260088643	0.6505132723343682
Omi32_g_6_2	1250	Omi32	g	6	2	2.2874099304487445	0.16213697779805594	4.414700753516235	0.39864611624741575
Omi32_g_6_3	1251	Omi32	g	6	3	2.7879151200756045	0.20166375223668512	4.365059327307613	0.4222192733612159
Omi32_g_6_4	11	Omi32	g	6	4	2.2874099304487445	0.16213697779805594	4.414700753516235	0.39864611624741575
Omi32_g_7_1	1252	Omi32	g	7	1	2.0	0.0	4.060336219187859	0.6778510508231265
Omi32_g_7_2	1253	Omi32	g	7	2	2.4959554433324165	0.21697270854606734	4.167050444923029	0.4138475331464662
Omi32_g_7_3	12	Omi32	g	7	3	2.7879151200756045	0.20166375223668512	4.365059327307613	0.4222192733612159
