"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","530_30 Blue B-A","582_15 YG D-A","Time"
73445.1,46796,102857,48310,40772,77652.4,382.32,47.46,0.108
76806.4,48152,104535,56421.4,48026,76992.3,332.1,82.32,0.127
79279.4,50501,102882,57029.9,49495,75513,469.26,-19.32,0.13
57712.6,36996,102234,42691.3,37367,74874,1493.1,68.04,0.284
72242.6,48137,98354.5,52927,46465,74650.3,453.06,82.74,0.302
77239,46193,109582,37190.3,29698,82069.7,768.96,25.62,0.319
81495,48584,109930,85150.4,68433,81545.7,306.72,74.76,0.344
40435.2,29056,91201.9,24443.1,22066,72596,379.08,28.56,0.476
84767.4,53429,103976,60820.7,49927,79835.5,1082.16,59.22,0.477
57705,37327,101314,45037.1,38959,75760.4,403.92,16.38,0.486
90671.4,54266,109502,50490.5,42920,77095.7,997.38,99.96,0.582
58892.2,36579,105513,57870.7,49739,76250.3,18034.9,143.22,0.588
55747.2,35673,102415,39811,33840,77099.6,446.04,14.7,0.624
116355,65941,115640,66058.7,49631,87228.3,686.88,-30.66,0.625
69178.9,43486,104257,41752.8,35936,76144,1149.12,102.48,0.762
113028,62162,119163,73220.2,56713,84611.3,638.28,69.3,0.769
73213.4,47260,101526,50065.6,43106,76116.9,2345.22,68.88,0.795
88281.6,52765,109649,55157.8,44763,80754.6,891,24.36,0.839
75381.1,46748,105677,52206.1,45262,75590.6,420.66,96.18,0.874
117026,64063,119717,54618.8,43071,83107,312.66,14.7,0.88
70026.2,42113,108974,37761.1,31497,78569.8,528.66,18.06,0.903
79872,49361,106045,46444.3,39974,76143.9,572.94,56.7,1.028
63353.6,41088,101050,50885.8,44323,75239.8,953.1,11.34,1.038
52655.4,34353,100452,70640.6,62158,74479.6,684.18,78.12,1.082
56609.9,36125,102699,44590.5,38179,76541.6,385.02,101.22,1.113
88604.2,52444,110723,66727.8,53714,81414,383.94,72.24,1.136
86739.2,52184,108933,74508.1,61582,79292.1,567,73.5,1.162
104329,61408,111342,64791.4,52740,80511.3,430.92,96.6,1.175
114303,61786,121240,93694.9,70222,87442.5,479.52,47.88,1.224
65148.2,39211,108887,64539.2,51407,82277.5,419.04,84,1.246
73759.4,46756,103386,42946.2,37218,75622.6,1628.64,56.7,1.25
60814.1,39240,101568,32337.4,28759,73690.4,412.56,29.4,1.265
57662.1,37015,102092,65193.7,54537,78341.9,436.86,68.46,1.275
43222.4,29672,95464.5,64220.6,56926,73933.9,414.72,53.76,1.323
75593,46532,106466,58586.2,51011,75268.2,395.28,-7.98,1.392
64064.6,41817,100403,45408.1,40339,73771.4,925.02,32.76,1.459
63653.8,39850,104683,52078.1,43472,78510.1,426.6,62.16,1.474
60455.7,39200,101072,33284,29250,74574.3,504.36,24.36,1.528
119850,66125,118782,71804.3,58255,80778.8,540,41.58,1.676
98719.4,56088,115349,76011.5,59983,83048.4,460.62,91.56,1.722
62267.5,35804,113975,76729.1,58351,86177.1,1314.9,57.96,1.738
71964.8,45301,104110,47779.7,41871,74784.3,428.22,101.64,1.753
80440.3,46896,112413,77170.3,64651,78226.7,575.1,53.76,1.8
60315.5,38966,101443,46359,40349,75297.6,535.68,21.84,1.806
106423,57097,122152,48094,38371,82142.5,468.18,48.3,1.865
104153,58973,115744,63356,50983,81440.9,1159.92,71.82,1.871
78184.3,48901,104781,44844.3,38526,76284,345.6,40.74,1.913
59568.6,39246,99472.3,33975.7,30167,73810.2,379.08,49.14,2.043
81094.4,50026,106237,37510,31321,78485.9,333.18,62.58,2.089
102773,55075,122294,61095.6,46052,86944.4,797.04,81.48,2.1
64450.6,35581,118710,67909.3,52526,84729.6,714.42,95.76,2.111
72511.4,45720,103939,43596.4,37435,76322.5,356.94,49.98,2.143
90692.5,54702,108655,65263.9,54975,77801.4,710.64,87.78,2.186
72652.2,45740,104096,41069.2,34086,78962.3,400.14,101.64,2.198
90283.5,47333,125004,118422,82510,94060.2,326.7,67.62,2.204
75285.8,48486,101760,50629.3,43999,75411.8,31889.7,134.82,2.225
130143,68196,125066,77558.6,57938,87729.6,1201.5,2.52,2.247
105475,59560,116058,68956.9,57214,78987,485.46,84.84,2.257
101151,58585,113153,65348.6,50190,85329.5,639.36,62.58,2.435
60751.4,39266,101396,43170.3,37131,76195.3,3883.68,101.64,2.51
54825,36012,99772.5,38754.2,34114,74450.2,545.94,74.34,2.525
82979.8,49856,109077,51367,42911,78450.4,1419.12,73.92,2.559
102883,57517,117227,60241.9,46227,85404.9,619.38,90.72,2.559
88906.2,49885,116800,103146,81752,82686.8,502.74,101.64,2.573
74781.4,46313,105821,52991.3,43126,80527.7,307.26,46.2,2.581
